target = fom
RUN_NAME = FOM_true_hpo_mooncake_90

# Shared FOM HPO settings.
N = 256
H = 8
TFINAL = 2.0
N_OBS = 100
LOSS_NORMALIZATION = mean
WINDOW_START_POLICY = random,random,random
WINDOW_SEED = 1
SEED = 1
WARMUP = true
SAVE_FREQUENCY = 100000
PRINT_FREQUENCY = 250

# Each [[case]] is one explicit recipe. ITERS were computed from:
# sec/iter = (0.048 + 0.0127*WINDOW_T + 0.00543*WINDOW_N_OBS) * BATCH_SIZE
# with optimizer budget fractions [0.2, 0.3, 0.5].

[[case]]
CASE_NAME = 001_fast10m_w_1p0_1p0_1p0__obs_2_2_2__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.01,0.003,0.001
ITERS = 1676,2515,4192
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 002_fast10m_w_1p0_1p0_1p0__obs_2_5_10__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.8
ETAS = 0.01,0.003,0.001
ITERS = 1676,2048,2608
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 003_fast10m_w_1p0_1p0_1p0__obs_2_2_2__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.003,0.001,0.0003
ITERS = 1676,2515,4192
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 004_fast10m_w_1p0_1p0_1p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.8
ETAS = 0.003,0.001,0.0003
ITERS = 1676,2048,2608
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 005_fast10m_w_1p0_1p0_1p0__obs_2_2_2__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.001,0.0003,0.0001
ITERS = 1676,2515,4192
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 006_fast10m_w_1p0_1p0_1p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.8
ETAS = 0.001,0.0003,0.0001
ITERS = 1676,2048,2608
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 007_fast10m_w_2p0_2p0_2p0__obs_2_2_2__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.01,0.003,0.001
ITERS = 1424,2136,3560
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 008_fast10m_w_2p0_2p0_2p0__obs_2_5_10__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.01,0.003,0.001
ITERS = 1424,1790,2349
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 009_fast10m_w_2p0_2p0_2p0__obs_2_2_2__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.003,0.001,0.0003
ITERS = 1424,2136,3560
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 010_fast10m_w_2p0_2p0_2p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.003,0.001,0.0003
ITERS = 1424,1790,2349
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 011_fast10m_w_2p0_2p0_2p0__obs_2_2_2__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.001,0.0003,0.0001
ITERS = 1424,2136,3560
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 012_fast10m_w_2p0_2p0_2p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.001,0.0003,0.0001
ITERS = 1424,1790,2349
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 013_fast10m_w_0p05_1p0_2p0__obs_2_2_2__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.01,0.003,0.001
ITERS = 2016,2515,3560
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 014_fast10m_w_0p05_1p0_2p0__obs_2_5_10__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.8
ETAS = 0.01,0.003,0.001
ITERS = 2016,2048,2349
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 015_fast10m_w_0p05_1p0_2p0__obs_2_2_2__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.003,0.001,0.0003
ITERS = 2016,2515,3560
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 016_fast10m_w_0p05_1p0_2p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.8
ETAS = 0.003,0.001,0.0003
ITERS = 2016,2048,2349
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 017_fast10m_w_0p05_1p0_2p0__obs_2_2_2__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.001,0.0003,0.0001
ITERS = 2016,2515,3560
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 018_fast10m_w_0p05_1p0_2p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.8
ETAS = 0.001,0.0003,0.0001
ITERS = 2016,2048,2349
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 019_fast10m_w_0p1_1p0_2p0__obs_2_2_2__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.01,0.003,0.001
ITERS = 1995,2515,3560
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 020_fast10m_w_0p1_1p0_2p0__obs_2_5_10__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.8
ETAS = 0.01,0.003,0.001
ITERS = 1995,2048,2349
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 021_fast10m_w_0p1_1p0_2p0__obs_2_2_2__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.003,0.001,0.0003
ITERS = 1995,2515,3560
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 022_fast10m_w_0p1_1p0_2p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.8
ETAS = 0.003,0.001,0.0003
ITERS = 1995,2048,2349
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 023_fast10m_w_0p1_1p0_2p0__obs_2_2_2__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.001,0.0003,0.0001
ITERS = 1995,2515,3560
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 024_fast10m_w_0p1_1p0_2p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.8
ETAS = 0.001,0.0003,0.0001
ITERS = 1995,2048,2349
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 025_fast10m_w_0p05_0p5_2p0__obs_2_2_2__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.01,0.003,0.001
ITERS = 2016,2760,3560
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 2,2,2
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 026_fast10m_w_0p05_0p5_2p0__obs_2_5_10__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = fast10m
ESTIMATED_OPT_SECONDS = 599.9
ETAS = 0.01,0.003,0.001
ITERS = 2016,2208,2349
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 2,5,10
